"22","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::layer_norm_grad_input_kernel_vectorized<float, float>(const T1 *, const T1 *, const T2 *, const T2 *, const T1 *, T1 *, int)","1","7","(128, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"22","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::layer_norm_grad_input_kernel_vectorized<float, float>(const T1 *, const T1 *, const T2 *, const T2 *, const T1 *, T1 *, int)","1","7","(128, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","8,960"
"22","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::layer_norm_grad_input_kernel_vectorized<float, float>(const T1 *, const T1 *, const T2 *, const T2 *, const T1 *, T1 *, int)","1","7","(128, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","27,648"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","27,648"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","176,320"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","6,852.94"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,087,078,750.71"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","5,120"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","2,560"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","2,560"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"23","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardSimpleCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2,089,472"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","17,891,328"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","20,229,856"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","22,762.31"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,085,988,302.23"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","983,040"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","73,400,320"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,310,720"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"24","1972228","python3.11","127.0.0.1","","","ampere_sgemm_32x32_sliced1x4_nt","1","7","(128, 1, 1)","(8, 8, 5)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","37,632"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","35,712"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","435,648"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","11,432.09"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,089,185,650.97"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","8,388,608"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,048,576"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"25","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nt","1","7","(256, 1, 1)","(1, 1, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,300,608"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","2,046,496"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","3,272,832"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,505.70"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,082,095,853.72"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","215,040"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","161,920"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"26","1972228","python3.11","127.0.0.1","","","void <unnamed>::softmax_warp_backward<float, float, float, (int)9, (bool)0, (bool)0>(T2 *, const T1 *, const T1 *, int, int, int, const bool *)","1","7","(32, 4, 1)","(80, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","50,620,544"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","86,270,112"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","139,335,200"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","64,272.93"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,092,779,616.53"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","134,217,728"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","16,777,216"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"27","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_tn","1","7","(256, 1, 1)","(4, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","72,377,344"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","114,304,512"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","132,682,080"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","413,851.50"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,094,798,897.40"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","2,147,483,648"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","4,194,304"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"28","1972228","python3.11","127.0.0.1","","","ampere_sgemm_128x128_nn","1","7","(256, 1, 1)","(1, 4, 64)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"29","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(16, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2,091,392"
"29","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(16, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","3,110,912"
"29","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(16, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","3,609,984"
"29","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(16, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","20,114.72"
"29","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(16, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,093,191,425.12"
"29","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(16, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","752"
"29","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(16, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"29","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(16, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"29","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(16, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"29","1972228","python3.11","127.0.0.1","","","void at::native::<unnamed>::GammaBetaBackwardCUDAKernel<float, float>(long, long, const T1 *, const T1 *, const T2 *, const T2 *, T1 *, T1 *)","1","7","(16, 32, 1)","(16, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","534,016"
