Epoch: [0]  [890/994]  eta: 0:00:27  lr: 0.000100  class_error: 100.00  loss: 8.1493 (10.9350)  loss_ce: 1.2207 (1.3269)  loss_bbox: 1.5629 (2.3138)  loss_giou: 1.2823 (1.7862)  loss_ce_0: 1.2345 (1.3398)  loss_bbox_0: 1.5114 (2.3526)  loss_giou_0: 1.3274 (1.8158)  loss_ce_unscaled: 1.2207 (1.3269)  class_error_unscaled: 75.0000 (78.8608)  loss_bbox_unscaled: 0.3126 (0.4628)  loss_giou_unscaled: 0.6411 (0.8931)  cardinality_error_unscaled: 3.0000 (3.1364)  loss_ce_0_unscaled: 1.2345 (1.3398)  loss_bbox_0_unscaled: 0.3023 (0.4705)  loss_giou_0_unscaled: 0.6637 (0.9079)  cardinality_error_0_unscaled: 5.0000 (2.5903)  time: 0.2595  data: 0.0067  max mem: 653
Epoch: [0]  [900/994]  eta: 0:00:25  lr: 0.000100  class_error: 100.00  loss: 8.7600 (10.9145)  loss_ce: 1.2577 (1.3262)  loss_bbox: 1.5629 (2.3059)  loss_giou: 1.5249 (1.7845)  loss_ce_0: 1.2353 (1.3394)  loss_bbox_0: 1.4754 (2.3443)  loss_giou_0: 1.6790 (1.8142)  loss_ce_unscaled: 1.2577 (1.3262)  class_error_unscaled: 83.3333 (78.9659)  loss_bbox_unscaled: 0.3126 (0.4612)  loss_giou_unscaled: 0.7624 (0.8922)  cardinality_error_unscaled: 2.0000 (3.1271)  loss_ce_0_unscaled: 1.2353 (1.3394)  loss_bbox_0_unscaled: 0.2951 (0.4689)  loss_giou_0_unscaled: 0.8395 (0.9071)  cardinality_error_0_unscaled: 5.5000 (2.6199)  time: 0.2627  data: 0.0067  max mem: 653
Epoch: [0]  [910/994]  eta: 0:00:22  lr: 0.000100  class_error: 80.00  loss: 8.4634 (10.8857)  loss_ce: 1.2472 (1.3253)  loss_bbox: 1.4834 (2.2961)  loss_giou: 1.5603 (1.7807)  loss_ce_0: 1.2632 (1.3380)  loss_bbox_0: 1.4488 (2.3349)  loss_giou_0: 1.4893 (1.8107)  loss_ce_unscaled: 1.2472 (1.3253)  class_error_unscaled: 83.3333 (78.9937)  loss_bbox_unscaled: 0.2967 (0.4592)  loss_giou_unscaled: 0.7801 (0.8904)  cardinality_error_unscaled: 1.5000 (3.1131)  loss_ce_0_unscaled: 1.2632 (1.3380)  loss_bbox_0_unscaled: 0.2898 (0.4670)  loss_giou_0_unscaled: 0.7447 (0.9054)  cardinality_error_0_unscaled: 3.0000 (2.6202)  time: 0.2583  data: 0.0064  max mem: 653
Epoch: [0]  [920/994]  eta: 0:00:19  lr: 0.000100  class_error: 50.00  loss: 8.3534 (10.8627)  loss_ce: 1.2234 (1.3243)  loss_bbox: 1.5599 (2.2913)  loss_giou: 1.4365 (1.7754)  loss_ce_0: 1.2244 (1.3374)  loss_bbox_0: 1.5515 (2.3294)  loss_giou_0: 1.3559 (1.8049)  loss_ce_unscaled: 1.2234 (1.3243)  class_error_unscaled: 100.0000 (79.0807)  loss_bbox_unscaled: 0.3120 (0.4583)  loss_giou_unscaled: 0.7183 (0.8877)  cardinality_error_unscaled: 1.5000 (3.1026)  loss_ce_0_unscaled: 1.2244 (1.3374)  loss_bbox_0_unscaled: 0.3103 (0.4659)  loss_giou_0_unscaled: 0.6779 (0.9024)  cardinality_error_0_unscaled: 2.0000 (2.6124)  time: 0.2509  data: 0.0065  max mem: 653
Epoch: [0]  [930/994]  eta: 0:00:17  lr: 0.000100  class_error: 80.00  loss: 8.3639 (10.8393)  loss_ce: 1.1887 (1.3228)  loss_bbox: 1.6662 (2.2839)  loss_giou: 1.3744 (1.7727)  loss_ce_0: 1.2118 (1.3358)  loss_bbox_0: 1.7165 (2.3220)  loss_giou_0: 1.3607 (1.8022)  loss_ce_unscaled: 1.1887 (1.3228)  class_error_unscaled: 85.7143 (79.1258)  loss_bbox_unscaled: 0.3332 (0.4568)  loss_giou_unscaled: 0.6872 (0.8863)  cardinality_error_unscaled: 2.0000 (3.0945)  loss_ce_0_unscaled: 1.2118 (1.3358)  loss_bbox_0_unscaled: 0.3433 (0.4644)  loss_giou_0_unscaled: 0.6804 (0.9011)  cardinality_error_0_unscaled: 1.5000 (2.6053)  time: 0.2517  data: 0.0069  max mem: 653
Epoch: [0]  [940/994]  eta: 0:00:14  lr: 0.000100  class_error: 80.00  loss: 8.6040 (10.8197)  loss_ce: 1.1762 (1.3213)  loss_bbox: 1.6929 (2.2795)  loss_giou: 1.4124 (1.7701)  loss_ce_0: 1.2089 (1.3344)  loss_bbox_0: 1.7165 (2.3155)  loss_giou_0: 1.3723 (1.7989)  loss_ce_unscaled: 1.1762 (1.3213)  class_error_unscaled: 75.0000 (79.0200)  loss_bbox_unscaled: 0.3386 (0.4559)  loss_giou_unscaled: 0.7062 (0.8851)  cardinality_error_unscaled: 2.5000 (3.0925)  loss_ce_0_unscaled: 1.2089 (1.3344)  loss_bbox_0_unscaled: 0.3433 (0.4631)  loss_giou_0_unscaled: 0.6862 (0.8995)  cardinality_error_0_unscaled: 1.5000 (2.5935)  time: 0.2566  data: 0.0070  max mem: 653
Epoch: [0]  [950/994]  eta: 0:00:11  lr: 0.000100  class_error: 100.00  loss: 8.7811 (10.8014)  loss_ce: 1.1825 (1.3203)  loss_bbox: 1.7472 (2.2748)  loss_giou: 1.3789 (1.7661)  loss_ce_0: 1.2074 (1.3330)  loss_bbox_0: 1.7128 (2.3117)  loss_giou_0: 1.4064 (1.7955)  loss_ce_unscaled: 1.1825 (1.3203)  class_error_unscaled: 75.0000 (79.1197)  loss_bbox_unscaled: 0.3494 (0.4550)  loss_giou_unscaled: 0.6895 (0.8830)  cardinality_error_unscaled: 2.5000 (3.0941)  loss_ce_0_unscaled: 1.2074 (1.3330)  loss_bbox_0_unscaled: 0.3426 (0.4623)  loss_giou_0_unscaled: 0.7032 (0.8977)  cardinality_error_0_unscaled: 2.0000 (2.6030)  time: 0.2574  data: 0.0070  max mem: 653
Epoch: [0]  [960/994]  eta: 0:00:09  lr: 0.000100  class_error: 75.00  loss: 9.4329 (10.7889)  loss_ce: 1.1592 (1.3185)  loss_bbox: 1.9259 (2.2726)  loss_giou: 1.4151 (1.7632)  loss_ce_0: 1.2038 (1.3314)  loss_bbox_0: 2.1092 (2.3099)  loss_giou_0: 1.4457 (1.7933)  loss_ce_unscaled: 1.1592 (1.3185)  class_error_unscaled: 80.0000 (79.0820)  loss_bbox_unscaled: 0.3852 (0.4545)  loss_giou_unscaled: 0.7075 (0.8816)  cardinality_error_unscaled: 3.0000 (3.0895)  loss_ce_0_unscaled: 1.2038 (1.3314)  loss_bbox_0_unscaled: 0.4218 (0.4620)  loss_giou_0_unscaled: 0.7229 (0.8967)  cardinality_error_0_unscaled: 2.5000 (2.6046)  time: 0.2544  data: 0.0068  max mem: 653
Epoch: [0]  [970/994]  eta: 0:00:06  lr: 0.000100  class_error: 100.00  loss: 9.1864 (10.7678)  loss_ce: 1.1791 (1.3174)  loss_bbox: 1.8386 (2.2670)  loss_giou: 1.4318 (1.7605)  loss_ce_0: 1.1928 (1.3303)  loss_bbox_0: 1.9233 (2.3036)  loss_giou_0: 1.3616 (1.7891)  loss_ce_unscaled: 1.1791 (1.3174)  class_error_unscaled: 75.0000 (79.0829)  loss_bbox_unscaled: 0.3677 (0.4534)  loss_giou_unscaled: 0.7159 (0.8803)  cardinality_error_unscaled: 2.5000 (3.0814)  loss_ce_0_unscaled: 1.1928 (1.3303)  loss_bbox_0_unscaled: 0.3847 (0.4607)  loss_giou_0_unscaled: 0.6808 (0.8945)  cardinality_error_0_unscaled: 1.5000 (2.5989)  time: 0.2551  data: 0.0069  max mem: 653
Epoch: [0]  [980/994]  eta: 0:00:03  lr: 0.000100  class_error: 66.67  loss: 8.0701 (10.7408)  loss_ce: 1.1854 (1.3161)  loss_bbox: 1.4182 (2.2579)  loss_giou: 1.3306 (1.7566)  loss_ce_0: 1.2142 (1.3293)  loss_bbox_0: 1.4515 (2.2952)  loss_giou_0: 1.3616 (1.7857)  loss_ce_unscaled: 1.1854 (1.3161)  class_error_unscaled: 75.0000 (79.0447)  loss_bbox_unscaled: 0.2836 (0.4516)  loss_giou_unscaled: 0.6653 (0.8783)  cardinality_error_unscaled: 2.0000 (3.0770)  loss_ce_0_unscaled: 1.2142 (1.3293)  loss_bbox_0_unscaled: 0.2903 (0.4590)  loss_giou_0_unscaled: 0.6808 (0.8929)  cardinality_error_0_unscaled: 1.5000 (2.5887)  time: 0.2520  data: 0.0070  max mem: 653
Epoch: [0]  [990/994]  eta: 0:00:01  lr: 0.000100  class_error: 66.67  loss: 8.1670 (10.7275)  loss_ce: 1.1638 (1.3146)  loss_bbox: 1.3825 (2.2527)  loss_giou: 1.5165 (1.7558)  loss_ce_0: 1.2318 (1.3281)  loss_bbox_0: 1.5042 (2.2912)  loss_giou_0: 1.5754 (1.7851)  loss_ce_unscaled: 1.1638 (1.3146)  class_error_unscaled: 80.0000 (79.1401)  loss_bbox_unscaled: 0.2765 (0.4505)  loss_giou_unscaled: 0.7583 (0.8779)  cardinality_error_unscaled: 2.5000 (3.0767)  loss_ce_0_unscaled: 1.2318 (1.3281)  loss_bbox_0_unscaled: 0.3008 (0.4582)  loss_giou_0_unscaled: 0.7877 (0.8926)  cardinality_error_0_unscaled: 1.5000 (2.5812)  time: 0.2519  data: 0.0068  max mem: 653
Epoch: [0]  [993/994]  eta: 0:00:00  lr: 0.000100  class_error: 50.00  loss: 8.3196 (10.7210)  loss_ce: 1.1576 (1.3140)  loss_bbox: 1.3829 (2.2505)  loss_giou: 1.5658 (1.7554)  loss_ce_0: 1.2295 (1.3277)  loss_bbox_0: 1.5200 (2.2888)  loss_giou_0: 1.5754 (1.7845)  loss_ce_unscaled: 1.1576 (1.3140)  class_error_unscaled: 80.0000 (79.0940)  loss_bbox_unscaled: 0.2766 (0.4501)  loss_giou_unscaled: 0.7829 (0.8777)  cardinality_error_unscaled: 2.5000 (3.0790)  loss_ce_0_unscaled: 1.2295 (1.3277)  loss_bbox_0_unscaled: 0.3040 (0.4578)  loss_giou_0_unscaled: 0.7877 (0.8922)  cardinality_error_0_unscaled: 1.5000 (2.5785)  time: 0.2512  data: 0.0066  max mem: 653
Epoch: [0] Total time: 0:04:24 (0.2660 s / it)
Average processing time per iteration: 0.146399 seconds
Average loss computation time per iteration: 0.021670 seconds
Average backward pass time per iteration: 0.087594 seconds
Averaged stats: lr: 0.000100  class_error: 50.00  loss: 8.3196 (10.7210)  loss_ce: 1.1576 (1.3140)  loss_bbox: 1.3829 (2.2505)  loss_giou: 1.5658 (1.7554)  loss_ce_0: 1.2295 (1.3277)  loss_bbox_0: 1.5200 (2.2888)  loss_giou_0: 1.5754 (1.7845)  loss_ce_unscaled: 1.1576 (1.3140)  class_error_unscaled: 80.0000 (79.0940)  loss_bbox_unscaled: 0.2766 (0.4501)  loss_giou_unscaled: 0.7829 (0.8777)  cardinality_error_unscaled: 2.5000 (3.0790)  loss_ce_0_unscaled: 1.2295 (1.3277)  loss_bbox_0_unscaled: 0.3040 (0.4578)  loss_giou_0_unscaled: 0.7877 (0.8922)  cardinality_error_0_unscaled: 1.5000 (2.5785)
==PROF== Target process 1721925 terminated before first instrumented API call.
==PROF== Target process 1721975 terminated before first instrumented API call.
Test:  [  0/105]  eta: 0:00:46  class_error: 100.00  loss: 11.6667 (11.6667)  loss_ce: 1.0916 (1.0916)  loss_bbox: 3.2017 (3.2017)  loss_giou: 1.5651 (1.5651)  loss_ce_0: 1.0906 (1.0906)  loss_bbox_0: 3.1921 (3.1921)  loss_giou_0: 1.5257 (1.5257)  loss_ce_unscaled: 1.0916 (1.0916)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.6403 (0.6403)  loss_giou_unscaled: 0.7825 (0.7825)  cardinality_error_unscaled: 1.0000 (1.0000)  loss_ce_0_unscaled: 1.0906 (1.0906)  loss_bbox_0_unscaled: 0.6384 (0.6384)  loss_giou_0_unscaled: 0.7628 (0.7628)  cardinality_error_0_unscaled: 1.0000 (1.0000)  time: 0.4452  data: 0.2886  max mem: 653
Test:  [ 10/105]  eta: 0:00:11  class_error: 60.00  loss: 11.6667 (11.6309)  loss_ce: 1.1356 (1.1308)  loss_bbox: 2.3406 (2.2844)  loss_giou: 2.2820 (2.3865)  loss_ce_0: 1.1645 (1.1538)  loss_bbox_0: 2.3563 (2.3312)  loss_giou_0: 2.2543 (2.3441)  loss_ce_unscaled: 1.1356 (1.1308)  class_error_unscaled: 100.0000 (87.4242)  loss_bbox_unscaled: 0.4681 (0.4569)  loss_giou_unscaled: 1.1410 (1.1933)  cardinality_error_unscaled: 2.5000 (4.9091)  loss_ce_0_unscaled: 1.1645 (1.1538)  loss_bbox_0_unscaled: 0.4713 (0.4662)  loss_giou_0_unscaled: 1.1271 (1.1720)  cardinality_error_0_unscaled: 2.5000 (2.6364)  time: 0.1253  data: 0.0336  max mem: 653
Test:  [ 20/105]  eta: 0:00:09  class_error: 100.00  loss: 11.7336 (11.7449)  loss_ce: 1.1368 (1.1312)  loss_bbox: 2.2318 (2.2661)  loss_giou: 2.5397 (2.4519)  loss_ce_0: 1.1792 (1.1565)  loss_bbox_0: 2.2294 (2.3044)  loss_giou_0: 2.4280 (2.4348)  loss_ce_unscaled: 1.1368 (1.1312)  class_error_unscaled: 100.0000 (87.5794)  loss_bbox_unscaled: 0.4464 (0.4532)  loss_giou_unscaled: 1.2698 (1.2260)  cardinality_error_unscaled: 2.5000 (5.0476)  loss_ce_0_unscaled: 1.1792 (1.1565)  loss_bbox_0_unscaled: 0.4459 (0.4609)  loss_giou_0_unscaled: 1.2140 (1.2174)  cardinality_error_0_unscaled: 2.5000 (2.8333)  time: 0.0895  data: 0.0080  max mem: 654
Test:  [ 30/105]  eta: 0:00:07  class_error: 100.00  loss: 11.5419 (11.5067)  loss_ce: 1.1263 (1.1319)  loss_bbox: 2.4003 (2.3816)  loss_giou: 2.1529 (2.2327)  loss_ce_0: 1.1513 (1.1527)  loss_bbox_0: 2.3878 (2.4037)  loss_giou_0: 2.1136 (2.2041)  loss_ce_unscaled: 1.1263 (1.1319)  class_error_unscaled: 100.0000 (91.5860)  loss_bbox_unscaled: 0.4801 (0.4763)  loss_giou_unscaled: 1.0765 (1.1163)  cardinality_error_unscaled: 2.0000 (4.0484)  loss_ce_0_unscaled: 1.1513 (1.1527)  loss_bbox_0_unscaled: 0.4776 (0.4807)  loss_giou_0_unscaled: 1.0568 (1.1021)  cardinality_error_0_unscaled: 2.0000 (2.5484)  time: 0.0854  data: 0.0084  max mem: 654
Test:  [ 40/105]  eta: 0:00:06  class_error: 75.00  loss: 11.6804 (11.7261)  loss_ce: 1.1460 (1.1421)  loss_bbox: 2.4971 (2.3969)  loss_giou: 2.0190 (2.3030)  loss_ce_0: 1.1669 (1.1651)  loss_bbox_0: 2.5947 (2.4335)  loss_giou_0: 1.9881 (2.2855)  loss_ce_unscaled: 1.1460 (1.1421)  class_error_unscaled: 100.0000 (91.8438)  loss_bbox_unscaled: 0.4994 (0.4794)  loss_giou_unscaled: 1.0095 (1.1515)  cardinality_error_unscaled: 2.0000 (4.1098)  loss_ce_0_unscaled: 1.1669 (1.1651)  loss_bbox_0_unscaled: 0.5189 (0.4867)  loss_giou_0_unscaled: 0.9941 (1.1428)  cardinality_error_0_unscaled: 2.0000 (2.7317)  time: 0.0892  data: 0.0089  max mem: 654
Test:  [ 50/105]  eta: 0:00:05  class_error: 60.00  loss: 11.8436 (11.6933)  loss_ce: 1.1587 (1.1439)  loss_bbox: 2.2893 (2.3845)  loss_giou: 2.2483 (2.2919)  loss_ce_0: 1.1861 (1.1673)  loss_bbox_0: 2.5343 (2.4241)  loss_giou_0: 2.3569 (2.2817)  loss_ce_unscaled: 1.1587 (1.1439)  class_error_unscaled: 100.0000 (91.5943)  loss_bbox_unscaled: 0.4579 (0.4769)  loss_giou_unscaled: 1.1242 (1.1460)  cardinality_error_unscaled: 2.5000 (4.1569)  loss_ce_0_unscaled: 1.1861 (1.1673)  loss_bbox_0_unscaled: 0.5069 (0.4848)  loss_giou_0_unscaled: 1.1784 (1.1409)  cardinality_error_0_unscaled: 2.5000 (2.6569)  time: 0.0930  data: 0.0084  max mem: 654
Test:  [ 60/105]  eta: 0:00:04  class_error: 100.00  loss: 12.2363 (11.7661)  loss_ce: 1.1836 (1.1570)  loss_bbox: 2.3347 (2.4094)  loss_giou: 2.3142 (2.3055)  loss_ce_0: 1.2002 (1.1810)  loss_bbox_0: 2.2105 (2.4277)  loss_giou_0: 2.3626 (2.2855)  loss_ce_unscaled: 1.1836 (1.1570)  class_error_unscaled: 100.0000 (91.9575)  loss_bbox_unscaled: 0.4669 (0.4819)  loss_giou_unscaled: 1.1571 (1.1528)  cardinality_error_unscaled: 2.5000 (4.1148)  loss_ce_0_unscaled: 1.2002 (1.1810)  loss_bbox_0_unscaled: 0.4421 (0.4855)  loss_giou_0_unscaled: 1.1813 (1.1427)  cardinality_error_0_unscaled: 2.0000 (2.5984)  time: 0.0921  data: 0.0081  max mem: 654
Test:  [ 70/105]  eta: 0:00:03  class_error: 100.00  loss: 12.0837 (11.7211)  loss_ce: 1.2917 (1.1837)  loss_bbox: 2.4612 (2.4217)  loss_giou: 2.3142 (2.2656)  loss_ce_0: 1.3325 (1.2078)  loss_bbox_0: 2.2105 (2.4085)  loss_giou_0: 2.3626 (2.2339)  loss_ce_unscaled: 1.2917 (1.1837)  class_error_unscaled: 100.0000 (93.0902)  loss_bbox_unscaled: 0.4922 (0.4843)  loss_giou_unscaled: 1.1571 (1.1328)  cardinality_error_unscaled: 2.0000 (3.8380)  loss_ce_0_unscaled: 1.3325 (1.2078)  loss_bbox_0_unscaled: 0.4421 (0.4817)  loss_giou_0_unscaled: 1.1813 (1.1169)  cardinality_error_0_unscaled: 2.0000 (2.5352)  time: 0.0922  data: 0.0086  max mem: 698
Test:  [ 80/105]  eta: 0:00:02  class_error: 100.00  loss: 11.6418 (11.8050)  loss_ce: 1.3445 (1.2117)  loss_bbox: 2.3960 (2.4420)  loss_giou: 2.3515 (2.2745)  loss_ce_0: 1.3715 (1.2348)  loss_bbox_0: 2.2250 (2.4116)  loss_giou_0: 2.0934 (2.2303)  loss_ce_unscaled: 1.3445 (1.2117)  class_error_unscaled: 100.0000 (93.9433)  loss_bbox_unscaled: 0.4792 (0.4884)  loss_giou_unscaled: 1.1758 (1.1373)  cardinality_error_unscaled: 2.0000 (3.6543)  loss_ce_0_unscaled: 1.3715 (1.2348)  loss_bbox_0_unscaled: 0.4450 (0.4823)  loss_giou_0_unscaled: 1.0467 (1.1152)  cardinality_error_0_unscaled: 2.0000 (2.5123)  time: 0.0875  data: 0.0086  max mem: 698
Test:  [ 90/105]  eta: 0:00:01  class_error: 100.00  loss: 11.8948 (11.7948)  loss_ce: 1.3445 (1.2242)  loss_bbox: 2.2884 (2.4361)  loss_giou: 2.2417 (2.2599)  loss_ce_0: 1.3582 (1.2476)  loss_bbox_0: 2.4104 (2.4113)  loss_giou_0: 2.1641 (2.2158)  loss_ce_unscaled: 1.3445 (1.2242)  class_error_unscaled: 100.0000 (94.6088)  loss_bbox_unscaled: 0.4577 (0.4872)  loss_giou_unscaled: 1.1209 (1.1300)  cardinality_error_unscaled: 2.5000 (3.5220)  loss_ce_0_unscaled: 1.3582 (1.2476)  loss_bbox_0_unscaled: 0.4821 (0.4823)  loss_giou_0_unscaled: 1.0821 (1.1079)  cardinality_error_0_unscaled: 2.5000 (2.5055)  time: 0.0809  data: 0.0085  max mem: 698
Test:  [100/105]  eta: 0:00:00  class_error: 100.00  loss: 11.6175 (11.8433)  loss_ce: 1.3186 (1.2347)  loss_bbox: 2.2737 (2.4385)  loss_giou: 2.2417 (2.2724)  loss_ce_0: 1.3340 (1.2577)  loss_bbox_0: 2.3034 (2.4134)  loss_giou_0: 2.2028 (2.2267)  loss_ce_unscaled: 1.3186 (1.2347)  class_error_unscaled: 100.0000 (95.1426)  loss_bbox_unscaled: 0.4547 (0.4877)  loss_giou_unscaled: 1.1209 (1.1362)  cardinality_error_unscaled: 2.5000 (3.3911)  loss_ce_0_unscaled: 1.3340 (1.2577)  loss_bbox_0_unscaled: 0.4607 (0.4827)  loss_giou_0_unscaled: 1.1014 (1.1133)  cardinality_error_0_unscaled: 2.5000 (2.4851)  time: 0.0804  data: 0.0084  max mem: 698
Test:  [104/105]  eta: 0:00:00  class_error: 100.00  loss: 12.0230 (11.8704)  loss_ce: 1.3186 (1.2382)  loss_bbox: 2.3077 (2.4560)  loss_giou: 2.1279 (2.2653)  loss_ce_0: 1.3401 (1.2621)  loss_bbox_0: 2.4986 (2.4290)  loss_giou_0: 2.0765 (2.2198)  loss_ce_unscaled: 1.3186 (1.2382)  class_error_unscaled: 100.0000 (95.3277)  loss_bbox_unscaled: 0.4615 (0.4912)  loss_giou_unscaled: 1.0640 (1.1327)  cardinality_error_unscaled: 2.5000 (3.3667)  loss_ce_0_unscaled: 1.3401 (1.2621)  loss_bbox_0_unscaled: 0.4997 (0.4858)  loss_giou_0_unscaled: 1.0382 (1.1099)  cardinality_error_0_unscaled: 2.5000 (2.4952)  time: 0.0795  data: 0.0083  max mem: 698
Test: Total time: 0:00:09 (0.0917 s / it)
Averaged stats: class_error: 100.00  loss: 12.0230 (11.8704)  loss_ce: 1.3186 (1.2382)  loss_bbox: 2.3077 (2.4560)  loss_giou: 2.1279 (2.2653)  loss_ce_0: 1.3401 (1.2621)  loss_bbox_0: 2.4986 (2.4290)  loss_giou_0: 2.0765 (2.2198)  loss_ce_unscaled: 1.3186 (1.2382)  class_error_unscaled: 100.0000 (95.3277)  loss_bbox_unscaled: 0.4615 (0.4912)  loss_giou_unscaled: 1.0640 (1.1327)  cardinality_error_unscaled: 2.5000 (3.3667)  loss_ce_0_unscaled: 1.3401 (1.2621)  loss_bbox_0_unscaled: 0.4997 (0.4858)  loss_giou_0_unscaled: 1.0382 (1.1099)  cardinality_error_0_unscaled: 2.5000 (2.4952)
Accumulating evaluation results...
DONE (t=0.02s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.009
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.009
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.011
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=  1 ] = 0.092
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets= 10 ] = 0.126
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.127
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.091
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.133
Training time 0:04:34
==PROF== Disconnected from process 1721178
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","81,280"
"0","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","384,000"
"0","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","407,840"
"0","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,134.83"
"0","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,084,213,119.37"
"0","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","320"
"0","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"0","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"0","1721178","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
