"35","83007","python3.11","127.0.0.1","","","void <unnamed>::indexing_backward_kernel_small_stride<c10::Half>(const long *, const long *, const T1 *, T1 *, long, long, long, long, bool)","1","7","(32, 4, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"35","83007","python3.11","127.0.0.1","","","void <unnamed>::indexing_backward_kernel_small_stride<c10::Half>(const long *, const long *, const T1 *, T1 *, long, long, long, long, bool)","1","7","(32, 4, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","32"
"35","83007","python3.11","127.0.0.1","","","void <unnamed>::indexing_backward_kernel_small_stride<c10::Half>(const long *, const long *, const T1 *, T1 *, long, long, long, long, bool)","1","7","(32, 4, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","16"
"35","83007","python3.11","127.0.0.1","","","void <unnamed>::indexing_backward_kernel_small_stride<c10::Half>(const long *, const long *, const T1 *, T1 *, long, long, long, long, bool)","1","7","(32, 4, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","7,936"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","4,544"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","154,560"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,734.06"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,079,453,229.59"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","10,240"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","10"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"36","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const T1 *, const T1 *, bool, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","8,448"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","6,784"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","232,544"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","10,617.85"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,091,473,257.80"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","36"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","420"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,050"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","210"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","630"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","180"
"37","83007","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<c10::Half, float, c10::Half, at::native::<unnamed>::LogSoftMaxBackwardEpilogue>(T1 *, const T3 *, const T3 *, unsigned int, unsigned int, unsigned int)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,103,104"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","1,376,256"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","2,438,496"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7,837.83"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,078,996,879.59"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","16,384"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","262,144"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"38","83007","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(4, 1, 16)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","6,467,584"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","35,454,976"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","43,152,000"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","20,209.85"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,075,907,785.98"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","360,448"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","524,288"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"39","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt","1","7","(128, 1, 1)","(16, 4, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","6,797,824"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","46,723,072"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","54,373,280"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","23,162.69"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,077,133,797.67"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","360,448"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","360,448"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","720,896"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"40","83007","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(4, 22, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","38,723,968"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","68,984,896"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","108,563,456"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","111,700.52"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,090,144,036.13"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","5,275,648"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"41","83007","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 23, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
