Epoch: [0]  [700/994]  eta: 0:01:18  lr: 0.000100  class_error: 50.00  loss: 11.5732 (12.3165)  loss_ce: 0.8918 (1.1134)  loss_bbox: 2.7279 (2.8811)  loss_giou: 2.3389 (2.1778)  loss_ce_0: 0.8803 (1.1042)  loss_bbox_0: 2.6952 (2.8670)  loss_giou_0: 2.2823 (2.1730)  loss_ce_unscaled: 0.8918 (1.1134)  class_error_unscaled: 33.3333 (38.2398)  loss_bbox_unscaled: 0.5456 (0.5762)  loss_giou_unscaled: 1.1694 (1.0889)  cardinality_error_unscaled: 2.5000 (2.7340)  loss_ce_0_unscaled: 0.8803 (1.1042)  loss_bbox_0_unscaled: 0.5390 (0.5734)  loss_giou_0_unscaled: 1.1412 (1.0865)  cardinality_error_0_unscaled: 2.5000 (2.7340)  time: 0.2449  data: 0.0069  max mem: 2958
Epoch: [0]  [710/994]  eta: 0:01:15  lr: 0.000100  class_error: 50.00  loss: 11.5537 (12.3112)  loss_ce: 0.9391 (1.1111)  loss_bbox: 2.6775 (2.8799)  loss_giou: 2.3025 (2.1783)  loss_ce_0: 0.8854 (1.1014)  loss_bbox_0: 2.6952 (2.8674)  loss_giou_0: 2.2406 (2.1731)  loss_ce_unscaled: 0.9391 (1.1111)  class_error_unscaled: 33.3333 (38.1567)  loss_bbox_unscaled: 0.5355 (0.5760)  loss_giou_unscaled: 1.1512 (1.0891)  cardinality_error_unscaled: 2.5000 (2.7328)  loss_ce_0_unscaled: 0.8854 (1.1014)  loss_bbox_0_unscaled: 0.5390 (0.5735)  loss_giou_0_unscaled: 1.1203 (1.0866)  cardinality_error_0_unscaled: 2.5000 (2.7328)  time: 0.2433  data: 0.0069  max mem: 2958
Epoch: [0]  [720/994]  eta: 0:01:12  lr: 0.000100  class_error: 28.57  loss: 11.6782 (12.3026)  loss_ce: 0.9618 (1.1090)  loss_bbox: 2.6775 (2.8767)  loss_giou: 2.1181 (2.1785)  loss_ce_0: 0.9272 (1.1007)  loss_bbox_0: 2.7455 (2.8644)  loss_giou_0: 2.0560 (2.1733)  loss_ce_unscaled: 0.9618 (1.1090)  class_error_unscaled: 25.0000 (38.0462)  loss_bbox_unscaled: 0.5355 (0.5753)  loss_giou_unscaled: 1.0590 (1.0893)  cardinality_error_unscaled: 2.5000 (2.7323)  loss_ce_0_unscaled: 0.9272 (1.1007)  loss_bbox_0_unscaled: 0.5491 (0.5729)  loss_giou_0_unscaled: 1.0280 (1.0867)  cardinality_error_0_unscaled: 2.5000 (2.7323)  time: 0.2421  data: 0.0072  max mem: 2958
Epoch: [0]  [730/994]  eta: 0:01:10  lr: 0.000100  class_error: 66.67  loss: 10.9284 (12.2889)  loss_ce: 0.8869 (1.1073)  loss_bbox: 2.5624 (2.8723)  loss_giou: 1.9989 (2.1779)  loss_ce_0: 0.9080 (1.0984)  loss_bbox_0: 2.7073 (2.8603)  loss_giou_0: 2.0560 (2.1727)  loss_ce_unscaled: 0.8869 (1.1073)  class_error_unscaled: 28.5714 (37.9384)  loss_bbox_unscaled: 0.5125 (0.5745)  loss_giou_unscaled: 0.9995 (1.0889)  cardinality_error_unscaled: 2.5000 (2.7319)  loss_ce_0_unscaled: 0.9080 (1.0984)  loss_bbox_0_unscaled: 0.5415 (0.5721)  loss_giou_0_unscaled: 1.0280 (1.0864)  cardinality_error_0_unscaled: 2.5000 (2.7319)  time: 0.2453  data: 0.0070  max mem: 2958
Epoch: [0]  [740/994]  eta: 0:01:07  lr: 0.000100  class_error: 33.33  loss: 10.6660 (12.2774)  loss_ce: 0.8630 (1.1045)  loss_bbox: 2.4960 (2.8695)  loss_giou: 2.1716 (2.1785)  loss_ce_0: 0.8888 (1.0955)  loss_bbox_0: 2.5410 (2.8567)  loss_giou_0: 2.1275 (2.1727)  loss_ce_unscaled: 0.8630 (1.1045)  class_error_unscaled: 33.3333 (37.8560)  loss_bbox_unscaled: 0.4992 (0.5739)  loss_giou_unscaled: 1.0858 (1.0893)  cardinality_error_unscaled: 2.5000 (2.7308)  loss_ce_0_unscaled: 0.8888 (1.0955)  loss_bbox_0_unscaled: 0.5082 (0.5713)  loss_giou_0_unscaled: 1.0637 (1.0864)  cardinality_error_0_unscaled: 2.5000 (2.7308)  time: 0.2499  data: 0.0066  max mem: 2958
Epoch: [0]  [750/994]  eta: 0:01:04  lr: 0.000100  class_error: 40.00  loss: 11.2628 (12.2679)  loss_ce: 0.8798 (1.1038)  loss_bbox: 2.4885 (2.8661)  loss_giou: 2.1860 (2.1772)  loss_ce_0: 0.9026 (1.0951)  loss_bbox_0: 2.4581 (2.8549)  loss_giou_0: 2.1275 (2.1709)  loss_ce_unscaled: 0.8798 (1.1038)  class_error_unscaled: 33.3333 (37.7181)  loss_bbox_unscaled: 0.4977 (0.5732)  loss_giou_unscaled: 1.0930 (1.0886)  cardinality_error_unscaled: 2.5000 (2.7297)  loss_ce_0_unscaled: 0.9026 (1.0951)  loss_bbox_0_unscaled: 0.4916 (0.5710)  loss_giou_0_unscaled: 1.0637 (1.0854)  cardinality_error_0_unscaled: 2.5000 (2.7297)  time: 0.2516  data: 0.0068  max mem: 2958
Epoch: [0]  [760/994]  eta: 0:01:02  lr: 0.000100  class_error: 20.00  loss: 11.2628 (12.2513)  loss_ce: 0.8799 (1.1004)  loss_bbox: 2.4885 (2.8610)  loss_giou: 2.1860 (2.1776)  loss_ce_0: 0.8798 (1.0920)  loss_bbox_0: 2.5387 (2.8491)  loss_giou_0: 2.1424 (2.1712)  loss_ce_unscaled: 0.8799 (1.1004)  class_error_unscaled: 25.0000 (37.5400)  loss_bbox_unscaled: 0.4977 (0.5722)  loss_giou_unscaled: 1.0930 (1.0888)  cardinality_error_unscaled: 2.5000 (2.7293)  loss_ce_0_unscaled: 0.8798 (1.0920)  loss_bbox_0_unscaled: 0.5077 (0.5698)  loss_giou_0_unscaled: 1.0712 (1.0856)  cardinality_error_0_unscaled: 2.5000 (2.7293)  time: 0.2442  data: 0.0069  max mem: 2958
Epoch: [0]  [770/994]  eta: 0:00:59  lr: 0.000100  class_error: 0.00  loss: 10.3599 (12.2399)  loss_ce: 0.8799 (1.0975)  loss_bbox: 2.2969 (2.8568)  loss_giou: 2.1521 (2.1788)  loss_ce_0: 0.8597 (1.0893)  loss_bbox_0: 2.3209 (2.8447)  loss_giou_0: 2.1819 (2.1728)  loss_ce_unscaled: 0.8799 (1.0975)  class_error_unscaled: 25.0000 (37.4509)  loss_bbox_unscaled: 0.4594 (0.5714)  loss_giou_unscaled: 1.0760 (1.0894)  cardinality_error_unscaled: 2.5000 (2.7283)  loss_ce_0_unscaled: 0.8597 (1.0893)  loss_bbox_0_unscaled: 0.4642 (0.5689)  loss_giou_0_unscaled: 1.0910 (1.0864)  cardinality_error_0_unscaled: 2.5000 (2.7283)  time: 0.2435  data: 0.0070  max mem: 2958
Epoch: [0]  [780/994]  eta: 0:00:56  lr: 0.000100  class_error: 33.33  loss: 10.7923 (12.2267)  loss_ce: 0.9124 (1.0966)  loss_bbox: 2.2969 (2.8514)  loss_giou: 2.1293 (2.1792)  loss_ce_0: 0.8769 (1.0882)  loss_bbox_0: 2.2751 (2.8381)  loss_giou_0: 2.1937 (2.1733)  loss_ce_unscaled: 0.9124 (1.0966)  class_error_unscaled: 33.3333 (37.4024)  loss_bbox_unscaled: 0.4594 (0.5703)  loss_giou_unscaled: 1.0646 (1.0896)  cardinality_error_unscaled: 2.5000 (2.7305)  loss_ce_0_unscaled: 0.8769 (1.0882)  loss_bbox_0_unscaled: 0.4550 (0.5676)  loss_giou_0_unscaled: 1.0969 (1.0866)  cardinality_error_0_unscaled: 2.5000 (2.7305)  time: 0.2492  data: 0.0071  max mem: 2958
Epoch: [0]  [790/994]  eta: 0:00:53  lr: 0.000100  class_error: 25.00  loss: 11.0065 (12.2073)  loss_ce: 0.9020 (1.0936)  loss_bbox: 2.2607 (2.8462)  loss_giou: 2.1724 (2.1778)  loss_ce_0: 0.8730 (1.0853)  loss_bbox_0: 2.2798 (2.8327)  loss_giou_0: 2.1459 (2.1718)  loss_ce_unscaled: 0.9020 (1.0936)  class_error_unscaled: 25.0000 (37.1487)  loss_bbox_unscaled: 0.4521 (0.5692)  loss_giou_unscaled: 1.0862 (1.0889)  cardinality_error_unscaled: 2.5000 (2.7295)  loss_ce_0_unscaled: 0.8730 (1.0853)  loss_bbox_0_unscaled: 0.4560 (0.5665)  loss_giou_0_unscaled: 1.0729 (1.0859)  cardinality_error_0_unscaled: 2.5000 (2.7295)  time: 0.2511  data: 0.0069  max mem: 2958
Epoch: [0]  [800/994]  eta: 0:00:51  lr: 0.000100  class_error: 40.00  loss: 11.1293 (12.1970)  loss_ce: 0.8863 (1.0917)  loss_bbox: 2.3255 (2.8439)  loss_giou: 2.1724 (2.1766)  loss_ce_0: 0.9318 (1.0847)  loss_bbox_0: 2.3122 (2.8300)  loss_giou_0: 2.1323 (2.1702)  loss_ce_unscaled: 0.8863 (1.0917)  class_error_unscaled: 25.0000 (37.0075)  loss_bbox_unscaled: 0.4651 (0.5688)  loss_giou_unscaled: 1.0862 (1.0883)  cardinality_error_unscaled: 2.5000 (2.7272)  loss_ce_0_unscaled: 0.9318 (1.0847)  loss_bbox_0_unscaled: 0.4624 (0.5660)  loss_giou_0_unscaled: 1.0661 (1.0851)  cardinality_error_0_unscaled: 2.5000 (2.7278)  time: 0.2439  data: 0.0070  max mem: 2958
Epoch: [0]  [810/994]  eta: 0:00:48  lr: 0.000100  class_error: 33.33  loss: 10.9496 (12.1750)  loss_ce: 0.9200 (1.0896)  loss_bbox: 2.3073 (2.8392)  loss_giou: 1.9851 (2.1729)  loss_ce_0: 0.9993 (1.0827)  loss_bbox_0: 2.2264 (2.8244)  loss_giou_0: 1.9768 (2.1661)  loss_ce_unscaled: 0.9200 (1.0896)  class_error_unscaled: 25.0000 (36.8676)  loss_bbox_unscaled: 0.4615 (0.5678)  loss_giou_unscaled: 0.9925 (1.0865)  cardinality_error_unscaled: 2.5000 (2.7318)  loss_ce_0_unscaled: 0.9993 (1.0827)  loss_bbox_0_unscaled: 0.4453 (0.5649)  loss_giou_0_unscaled: 0.9884 (1.0831)  cardinality_error_0_unscaled: 2.5000 (2.7324)  time: 0.2379  data: 0.0070  max mem: 2958
Epoch: [0]  [820/994]  eta: 0:00:45  lr: 0.000100  class_error: 33.33  loss: 10.4638 (12.1660)  loss_ce: 0.9308 (1.0884)  loss_bbox: 2.2727 (2.8377)  loss_giou: 1.6717 (2.1706)  loss_ce_0: 0.9602 (1.0827)  loss_bbox_0: 2.2362 (2.8231)  loss_giou_0: 1.7677 (2.1635)  loss_ce_unscaled: 0.9308 (1.0884)  class_error_unscaled: 25.0000 (36.8571)  loss_bbox_unscaled: 0.4545 (0.5675)  loss_giou_unscaled: 0.8359 (1.0853)  cardinality_error_unscaled: 3.0000 (2.7326)  loss_ce_0_unscaled: 0.9602 (1.0827)  loss_bbox_0_unscaled: 0.4472 (0.5646)  loss_giou_0_unscaled: 0.8839 (1.0818)  cardinality_error_0_unscaled: 3.0000 (2.7339)  time: 0.2437  data: 0.0070  max mem: 2958
Epoch: [0]  [830/994]  eta: 0:00:43  lr: 0.000100  class_error: 16.67  loss: 10.9741 (12.1514)  loss_ce: 0.9458 (1.0885)  loss_bbox: 2.2661 (2.8309)  loss_giou: 2.0302 (2.1701)  loss_ce_0: 0.9602 (1.0826)  loss_bbox_0: 2.2712 (2.8164)  loss_giou_0: 1.9971 (2.1629)  loss_ce_unscaled: 0.9458 (1.0885)  class_error_unscaled: 33.3333 (36.8247)  loss_bbox_unscaled: 0.4532 (0.5662)  loss_giou_unscaled: 1.0151 (1.0850)  cardinality_error_unscaled: 3.0000 (2.7335)  loss_ce_0_unscaled: 0.9602 (1.0826)  loss_bbox_0_unscaled: 0.4542 (0.5633)  loss_giou_0_unscaled: 0.9986 (1.0814)  cardinality_error_0_unscaled: 3.0000 (2.7347)  time: 0.2477  data: 0.0073  max mem: 2958
Epoch: [0]  [840/994]  eta: 0:00:40  lr: 0.000100  class_error: 0.00  loss: 11.1463 (12.1433)  loss_ce: 0.9151 (1.0878)  loss_bbox: 2.4835 (2.8289)  loss_giou: 2.1306 (2.1694)  loss_ce_0: 0.9455 (1.0823)  loss_bbox_0: 2.3204 (2.8129)  loss_giou_0: 2.0763 (2.1621)  loss_ce_unscaled: 0.9151 (1.0878)  class_error_unscaled: 33.3333 (36.7515)  loss_bbox_unscaled: 0.4967 (0.5658)  loss_giou_unscaled: 1.0653 (1.0847)  cardinality_error_unscaled: 3.0000 (2.7354)  loss_ce_0_unscaled: 0.9455 (1.0823)  loss_bbox_0_unscaled: 0.4641 (0.5626)  loss_giou_0_unscaled: 1.0381 (1.0810)  cardinality_error_0_unscaled: 3.0000 (2.7366)  time: 0.2470  data: 0.0072  max mem: 2958
Epoch: [0]  [850/994]  eta: 0:00:37  lr: 0.000100  class_error: 25.00  loss: 11.5911 (12.1363)  loss_ce: 0.9125 (1.0881)  loss_bbox: 2.4689 (2.8235)  loss_giou: 2.1417 (2.1713)  loss_ce_0: 0.9649 (1.0830)  loss_bbox_0: 2.3341 (2.8064)  loss_giou_0: 2.1159 (2.1640)  loss_ce_unscaled: 0.9125 (1.0881)  class_error_unscaled: 40.0000 (36.9071)  loss_bbox_unscaled: 0.4938 (0.5647)  loss_giou_unscaled: 1.0708 (1.0856)  cardinality_error_unscaled: 3.0000 (2.7362)  loss_ce_0_unscaled: 0.9649 (1.0830)  loss_bbox_0_unscaled: 0.4668 (0.5613)  loss_giou_0_unscaled: 1.0580 (1.0820)  cardinality_error_0_unscaled: 3.0000 (2.7374)  time: 0.2479  data: 0.0068  max mem: 2958
Epoch: [0]  [860/994]  eta: 0:00:35  lr: 0.000100  class_error: 33.33  loss: 11.5700 (12.1357)  loss_ce: 0.9158 (1.0866)  loss_bbox: 2.3615 (2.8208)  loss_giou: 2.4288 (2.1747)  loss_ce_0: 0.9190 (1.0807)  loss_bbox_0: 2.3341 (2.8047)  loss_giou_0: 2.4092 (2.1682)  loss_ce_unscaled: 0.9158 (1.0866)  class_error_unscaled: 33.3333 (36.8289)  loss_bbox_unscaled: 0.4723 (0.5642)  loss_giou_unscaled: 1.2144 (1.0874)  cardinality_error_unscaled: 2.5000 (2.7346)  loss_ce_0_unscaled: 0.9190 (1.0807)  loss_bbox_0_unscaled: 0.4668 (0.5609)  loss_giou_0_unscaled: 1.2046 (1.0841)  cardinality_error_0_unscaled: 2.5000 (2.7364)  time: 0.2559  data: 0.0069  max mem: 2958
Epoch: [0]  [870/994]  eta: 0:00:32  lr: 0.000100  class_error: 0.00  loss: 11.1486 (12.1182)  loss_ce: 0.8861 (1.0842)  loss_bbox: 2.5623 (2.8183)  loss_giou: 2.1420 (2.1711)  loss_ce_0: 0.8547 (1.0788)  loss_bbox_0: 2.5501 (2.8015)  loss_giou_0: 2.0835 (2.1643)  loss_ce_unscaled: 0.8861 (1.0842)  class_error_unscaled: 20.0000 (36.6146)  loss_bbox_unscaled: 0.5125 (0.5637)  loss_giou_unscaled: 1.0710 (1.0856)  cardinality_error_unscaled: 3.0000 (2.7354)  loss_ce_0_unscaled: 0.8547 (1.0788)  loss_bbox_0_unscaled: 0.5100 (0.5603)  loss_giou_0_unscaled: 1.0418 (1.0821)  cardinality_error_0_unscaled: 3.0000 (2.7371)  time: 0.2593  data: 0.0071  max mem: 2958
Epoch: [0]  [880/994]  eta: 0:00:29  lr: 0.000100  class_error: 40.00  loss: 10.2339 (12.0939)  loss_ce: 0.7923 (1.0817)  loss_bbox: 2.2823 (2.8108)  loss_giou: 1.7735 (2.1691)  loss_ce_0: 0.8547 (1.0770)  loss_bbox_0: 2.3510 (2.7935)  loss_giou_0: 1.7473 (2.1619)  loss_ce_unscaled: 0.7923 (1.0817)  class_error_unscaled: 20.0000 (36.4884)  loss_bbox_unscaled: 0.4565 (0.5622)  loss_giou_unscaled: 0.8867 (1.0845)  cardinality_error_unscaled: 3.0000 (2.7327)  loss_ce_0_unscaled: 0.8547 (1.0770)  loss_bbox_0_unscaled: 0.4702 (0.5587)  loss_giou_0_unscaled: 0.8737 (1.0809)  cardinality_error_0_unscaled: 3.0000 (2.7344)  time: 0.2545  data: 0.0074  max mem: 2958
Epoch: [0]  [890/994]  eta: 0:00:27  lr: 0.000100  class_error: 0.00  loss: 10.3078 (12.0880)  loss_ce: 0.7679 (1.0786)  loss_bbox: 2.1264 (2.8103)  loss_giou: 2.0825 (2.1702)  loss_ce_0: 0.8091 (1.0737)  loss_bbox_0: 2.1977 (2.7931)  loss_giou_0: 2.0018 (2.1622)  loss_ce_unscaled: 0.7679 (1.0786)  class_error_unscaled: 20.0000 (36.3146)  loss_bbox_unscaled: 0.4253 (0.5621)  loss_giou_unscaled: 1.0412 (1.0851)  cardinality_error_unscaled: 2.5000 (2.7346)  loss_ce_0_unscaled: 0.8091 (1.0737)  loss_bbox_0_unscaled: 0.4395 (0.5586)  loss_giou_0_unscaled: 1.0009 (1.0811)  cardinality_error_0_unscaled: 2.5000 (2.7363)  time: 0.2518  data: 0.0072  max mem: 2958
Epoch: [0]  [900/994]  eta: 0:00:24  lr: 0.000100  class_error: 50.00  loss: 12.0458 (12.0851)  loss_ce: 0.8323 (1.0772)  loss_bbox: 2.5259 (2.8076)  loss_giou: 2.3327 (2.1728)  loss_ce_0: 0.8618 (1.0723)  loss_bbox_0: 2.5696 (2.7906)  loss_giou_0: 2.2633 (2.1646)  loss_ce_unscaled: 0.8323 (1.0772)  class_error_unscaled: 25.0000 (36.2704)  loss_bbox_unscaled: 0.5052 (0.5615)  loss_giou_unscaled: 1.1664 (1.0864)  cardinality_error_unscaled: 3.0000 (2.7358)  loss_ce_0_unscaled: 0.8618 (1.0723)  loss_bbox_0_unscaled: 0.5139 (0.5581)  loss_giou_0_unscaled: 1.1316 (1.0823)  cardinality_error_0_unscaled: 3.0000 (2.7381)  time: 0.2521  data: 0.0070  max mem: 2958
Epoch: [0]  [910/994]  eta: 0:00:22  lr: 0.000100  class_error: 40.00  loss: 11.7260 (12.0769)  loss_ce: 0.9556 (1.0759)  loss_bbox: 2.3127 (2.8033)  loss_giou: 2.4314 (2.1744)  loss_ce_0: 0.9296 (1.0722)  loss_bbox_0: 2.3147 (2.7858)  loss_giou_0: 2.4395 (2.1654)  loss_ce_unscaled: 0.9556 (1.0759)  class_error_unscaled: 33.3333 (36.2162)  loss_bbox_unscaled: 0.4625 (0.5607)  loss_giou_unscaled: 1.2157 (1.0872)  cardinality_error_unscaled: 3.0000 (2.7355)  loss_ce_0_unscaled: 0.9296 (1.0722)  loss_bbox_0_unscaled: 0.4629 (0.5572)  loss_giou_0_unscaled: 1.2197 (1.0827)  cardinality_error_0_unscaled: 3.0000 (2.7371)  time: 0.2498  data: 0.0071  max mem: 2958
Epoch: [0]  [920/994]  eta: 0:00:19  lr: 0.000100  class_error: 50.00  loss: 10.4491 (12.0564)  loss_ce: 0.8788 (1.0739)  loss_bbox: 2.3591 (2.8004)  loss_giou: 2.0520 (2.1694)  loss_ce_0: 0.9296 (1.0704)  loss_bbox_0: 2.3298 (2.7823)  loss_giou_0: 1.8601 (2.1599)  loss_ce_unscaled: 0.8788 (1.0739)  class_error_unscaled: 40.0000 (36.1741)  loss_bbox_unscaled: 0.4718 (0.5601)  loss_giou_unscaled: 1.0260 (1.0847)  cardinality_error_unscaled: 2.5000 (2.7367)  loss_ce_0_unscaled: 0.9296 (1.0704)  loss_bbox_0_unscaled: 0.4660 (0.5565)  loss_giou_0_unscaled: 0.9300 (1.0800)  cardinality_error_0_unscaled: 2.5000 (2.7383)  time: 0.2511  data: 0.0073  max mem: 2958
Epoch: [0]  [930/994]  eta: 0:00:16  lr: 0.000100  class_error: 0.00  loss: 10.6601 (12.0465)  loss_ce: 0.8788 (1.0725)  loss_bbox: 2.4262 (2.7969)  loss_giou: 1.8545 (2.1692)  loss_ce_0: 0.8582 (1.0694)  loss_bbox_0: 2.3913 (2.7788)  loss_giou_0: 1.7954 (2.1597)  loss_ce_unscaled: 0.8788 (1.0725)  class_error_unscaled: 33.3333 (36.1369)  loss_bbox_unscaled: 0.4852 (0.5594)  loss_giou_unscaled: 0.9272 (1.0846)  cardinality_error_unscaled: 2.5000 (2.7342)  loss_ce_0_unscaled: 0.8582 (1.0694)  loss_bbox_0_unscaled: 0.4783 (0.5558)  loss_giou_0_unscaled: 0.8977 (1.0798)  cardinality_error_0_unscaled: 2.5000 (2.7358)  time: 0.2573  data: 0.0076  max mem: 2958
Epoch: [0]  [940/994]  eta: 0:00:14  lr: 0.000100  class_error: 60.00  loss: 10.8021 (12.0342)  loss_ce: 0.9571 (1.0716)  loss_bbox: 2.4262 (2.7922)  loss_giou: 1.9163 (2.1684)  loss_ce_0: 0.9628 (1.0699)  loss_bbox_0: 2.3913 (2.7738)  loss_giou_0: 1.8893 (2.1582)  loss_ce_unscaled: 0.9571 (1.0716)  class_error_unscaled: 28.5714 (36.1106)  loss_bbox_unscaled: 0.4852 (0.5584)  loss_giou_unscaled: 0.9582 (1.0842)  cardinality_error_unscaled: 2.5000 (2.7322)  loss_ce_0_unscaled: 0.9628 (1.0699)  loss_bbox_0_unscaled: 0.4783 (0.5548)  loss_giou_0_unscaled: 0.9447 (1.0791)  cardinality_error_0_unscaled: 2.5000 (2.7338)  time: 0.2524  data: 0.0074  max mem: 2958
Epoch: [0]  [950/994]  eta: 0:00:11  lr: 0.000100  class_error: 33.33  loss: 10.1206 (12.0182)  loss_ce: 0.8738 (1.0695)  loss_bbox: 2.5266 (2.7902)  loss_giou: 1.7334 (2.1654)  loss_ce_0: 0.9348 (1.0681)  loss_bbox_0: 2.4536 (2.7703)  loss_giou_0: 1.7115 (2.1546)  loss_ce_unscaled: 0.8738 (1.0695)  class_error_unscaled: 25.0000 (36.0184)  loss_bbox_unscaled: 0.5053 (0.5580)  loss_giou_unscaled: 0.8667 (1.0827)  cardinality_error_unscaled: 3.0000 (2.7345)  loss_ce_0_unscaled: 0.9348 (1.0681)  loss_bbox_0_unscaled: 0.4907 (0.5541)  loss_giou_0_unscaled: 0.8557 (1.0773)  cardinality_error_0_unscaled: 3.0000 (2.7361)  time: 0.2518  data: 0.0068  max mem: 2958
Epoch: [0]  [960/994]  eta: 0:00:08  lr: 0.000100  class_error: 0.00  loss: 10.8268 (12.0144)  loss_ce: 0.8957 (1.0684)  loss_bbox: 2.7794 (2.7915)  loss_giou: 1.8007 (2.1642)  loss_ce_0: 0.8740 (1.0668)  loss_bbox_0: 2.5675 (2.7705)  loss_giou_0: 1.7465 (2.1530)  loss_ce_unscaled: 0.8957 (1.0684)  class_error_unscaled: 33.3333 (35.9956)  loss_bbox_unscaled: 0.5559 (0.5583)  loss_giou_unscaled: 0.9003 (1.0821)  cardinality_error_unscaled: 3.0000 (2.7341)  loss_ce_0_unscaled: 0.8740 (1.0668)  loss_bbox_0_unscaled: 0.5135 (0.5541)  loss_giou_0_unscaled: 0.8732 (1.0765)  cardinality_error_0_unscaled: 3.0000 (2.7357)  time: 0.2592  data: 0.0066  max mem: 2958
Epoch: [0]  [970/994]  eta: 0:00:06  lr: 0.000100  class_error: 33.33  loss: 11.4474 (12.0134)  loss_ce: 0.9276 (1.0666)  loss_bbox: 2.7794 (2.7923)  loss_giou: 2.0413 (2.1648)  loss_ce_0: 0.8687 (1.0657)  loss_bbox_0: 2.7084 (2.7707)  loss_giou_0: 2.0704 (2.1534)  loss_ce_unscaled: 0.9276 (1.0666)  class_error_unscaled: 33.3333 (35.9630)  loss_bbox_unscaled: 0.5559 (0.5585)  loss_giou_unscaled: 1.0207 (1.0824)  cardinality_error_unscaled: 2.5000 (2.7343)  loss_ce_0_unscaled: 0.8687 (1.0657)  loss_bbox_0_unscaled: 0.5417 (0.5541)  loss_giou_0_unscaled: 1.0352 (1.0767)  cardinality_error_0_unscaled: 2.5000 (2.7353)  time: 0.2626  data: 0.0072  max mem: 2958
Epoch: [0]  [980/994]  eta: 0:00:03  lr: 0.000100  class_error: 50.00  loss: 11.7495 (12.0019)  loss_ce: 0.8388 (1.0641)  loss_bbox: 2.5023 (2.7886)  loss_giou: 2.2343 (2.1647)  loss_ce_0: 0.8350 (1.0638)  loss_bbox_0: 2.4873 (2.7672)  loss_giou_0: 2.1645 (2.1535)  loss_ce_unscaled: 0.8388 (1.0641)  class_error_unscaled: 33.3333 (35.8785)  loss_bbox_unscaled: 0.5005 (0.5577)  loss_giou_unscaled: 1.1172 (1.0824)  cardinality_error_unscaled: 2.5000 (2.7324)  loss_ce_0_unscaled: 0.8350 (1.0638)  loss_bbox_0_unscaled: 0.4975 (0.5534)  loss_giou_0_unscaled: 1.0822 (1.0768)  cardinality_error_0_unscaled: 2.5000 (2.7334)  time: 0.2598  data: 0.0074  max mem: 2958
Epoch: [0]  [990/994]  eta: 0:00:01  lr: 0.000100  class_error: 33.33  loss: 11.2358 (11.9967)  loss_ce: 0.8753 (1.0636)  loss_bbox: 2.4883 (2.7853)  loss_giou: 2.0920 (2.1659)  loss_ce_0: 0.9381 (1.0642)  loss_bbox_0: 2.3815 (2.7633)  loss_giou_0: 2.1354 (2.1544)  loss_ce_unscaled: 0.8753 (1.0636)  class_error_unscaled: 33.3333 (35.8884)  loss_bbox_unscaled: 0.4977 (0.5571)  loss_giou_unscaled: 1.0460 (1.0829)  cardinality_error_unscaled: 2.5000 (2.7326)  loss_ce_0_unscaled: 0.9381 (1.0642)  loss_bbox_0_unscaled: 0.4763 (0.5527)  loss_giou_0_unscaled: 1.0677 (1.0772)  cardinality_error_0_unscaled: 2.5000 (2.7336)  time: 0.2638  data: 0.0069  max mem: 2958
Epoch: [0]  [993/994]  eta: 0:00:00  lr: 0.000100  class_error: 50.00  loss: 10.9226 (11.9940)  loss_ce: 0.9165 (1.0635)  loss_bbox: 2.2911 (2.7833)  loss_giou: 2.0920 (2.1669)  loss_ce_0: 0.9381 (1.0637)  loss_bbox_0: 2.3143 (2.7612)  loss_giou_0: 2.1354 (2.1554)  loss_ce_unscaled: 0.9165 (1.0635)  class_error_unscaled: 33.3333 (35.9142)  loss_bbox_unscaled: 0.4582 (0.5567)  loss_giou_unscaled: 1.0460 (1.0835)  cardinality_error_unscaled: 2.5000 (2.7324)  loss_ce_0_unscaled: 0.9381 (1.0637)  loss_bbox_0_unscaled: 0.4629 (0.5522)  loss_giou_0_unscaled: 1.0677 (1.0777)  cardinality_error_0_unscaled: 2.5000 (2.7334)  time: 0.2572  data: 0.0067  max mem: 2958
Epoch: [0] Total time: 0:04:20 (0.2622 s / it)
Average processing time per iteration: 0.076626 seconds
Average loss computation time per iteration: 0.075639 seconds
Average backward pass time per iteration: 0.099134 seconds
Averaged stats: lr: 0.000100  class_error: 50.00  loss: 10.9226 (11.9940)  loss_ce: 0.9165 (1.0635)  loss_bbox: 2.2911 (2.7833)  loss_giou: 2.0920 (2.1669)  loss_ce_0: 0.9381 (1.0637)  loss_bbox_0: 2.3143 (2.7612)  loss_giou_0: 2.1354 (2.1554)  loss_ce_unscaled: 0.9165 (1.0635)  class_error_unscaled: 33.3333 (35.9142)  loss_bbox_unscaled: 0.4582 (0.5567)  loss_giou_unscaled: 1.0460 (1.0835)  cardinality_error_unscaled: 2.5000 (2.7324)  loss_ce_0_unscaled: 0.9381 (1.0637)  loss_bbox_0_unscaled: 0.4629 (0.5522)  loss_giou_0_unscaled: 1.0677 (1.0777)  cardinality_error_0_unscaled: 2.5000 (2.7334)
==PROF== Target process 80764 terminated before first instrumented API call.
==PROF== Target process 80701 terminated before first instrumented API call.
success
