"39","1974211","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(4, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3,553,024"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","133,039,072"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","147,833,888"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","141,761.81"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,092,492,407.64"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","741,081,088"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","2,883,584"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"40","1974211","python3.11","127.0.0.1","","","ampere_sgemm_32x128_tn","1","7","(256, 1, 1)","(64, 11, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,719,552"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","17,268,736"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","21,000,640"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","42,153.63"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,090,480,898.95"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","1,081,344"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","92,635,136"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","1,441,792"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"41","1974211","python3.11","127.0.0.1","","","ampere_sgemm_128x32_sliced1x4_tn","1","7","(256, 1, 1)","(2, 44, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","7,552"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","3,840"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","161,568"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","4,326.17"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,081,541,666.67"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","320"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","57,920"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","10,240"
"42","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cdist_kernel_cuda_impl<float, at::native::<unnamed>::dists<float>::one>(T1 *, const T1 *, const T1 *, T1, long, long, long, long, long)","1","7","(256, 1, 1)","(40, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","7,168"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","8,064"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","236,928"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","13,507.61"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,090,730,871.38"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","46"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","850"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,160"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","10"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","230"
"43","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnamed>::LogSoftMaxForwardEpilogue>(T3 *, const T1 *, T4, T4, T4)","1","7","(1, 5, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","9,472"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","608"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","165,376"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,834.89"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,085,358,796.30"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","130"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","21,130"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","10"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","4,106"
"44","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, const long *, const T1 *, int, int, int, long)","1","7","(1024, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,736"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","96"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","127,424"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3,508.17"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,074,805,964.05"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","5"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"45","1974211","python3.11","127.0.0.1","","","void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"46","1974211","python3.11","127.0.0.1","","","void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<long, at::cuda::cub::detail::OpaqueType<(int)8>, unsigned long long>::Policy800, (bool)0, long, at::cuda::cub::detail::OpaqueType<(int)8>, unsigned long long>(const T3 *, T3 *, const T4 *, T4 *, T5, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","19,968"
"46","1974211","python3.11","127.0.0.1","","","void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<long, at::cuda::cub::detail::OpaqueType<(int)8>, unsigned long long>::Policy800, (bool)0, long, at::cuda::cub::detail::OpaqueType<(int)8>, unsigned long long>(const T3 *, T3 *, const T4 *, T4 *, T5, int, int)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","320"
